-- Merging decision tree log ---
application
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/bb4d22f52d801dff3d569c3e2a641375/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/aaminco/.gradle/caches/transforms-3/bb4d22f52d801dff3d569c3e2a641375/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/aaminco/.gradle/caches/transforms-3/84dbde51d1c67cd37b5234de5b91f8c6/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/aaminco/.gradle/caches/transforms-3/84dbde51d1c67cd37b5234de5b91f8c6/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/aaminco/.gradle/caches/transforms-3/25f6f9a850cdc5d4e09c9e63eec5a63a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/aaminco/.gradle/caches/transforms-3/25f6f9a850cdc5d4e09c9e63eec5a63a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/2410a6af84775afac65bde63868137f6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/2410a6af84775afac65bde63868137f6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aaminco/.gradle/caches/transforms-3/9a01b582b4d99ec8823aaa2dcad9f018/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aaminco/.gradle/caches/transforms-3/9a01b582b4d99ec8823aaa2dcad9f018/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/aaminco/.gradle/caches/transforms-3/edfa4dee7cd19ce453360d28b262055a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/aaminco/.gradle/caches/transforms-3/edfa4dee7cd19ce453360d28b262055a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/aaminco/Documents/GitHub/flutter-student-project/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/fa27719bfdb33f0c18be03c48f82d8e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aaminco/.gradle/caches/transforms-3/b933952cc7b1eda67ae542d244850523/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/aaminco/Documents/GitHub/flutter-student-project/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/aaminco/Documents/GitHub/flutter-student-project/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/aaminco/.gradle/caches/transforms-3/b9404454c133c52668798a4fd79716d9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/739a4b6ce0e986c9e5f99f99da9f5c3d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aaminco/.gradle/caches/transforms-3/9a01b582b4d99ec8823aaa2dcad9f018/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/aaminco/.gradle/caches/transforms-3/9a01b582b4d99ec8823aaa2dcad9f018/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/aaminco/.gradle/caches/transforms-3/9cc071c7b408d72228574d8fb65dd934/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/aaminco/.gradle/caches/transforms-3/7f1476bb9ba0c805013d8c4c98763bac/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/2e45ee0aa5624ed0e0f8219e2362adeb/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/930ceb01345241113e711d63a541959d/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/34c60ea86b6a93c598a11517a08d825e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aaminco/.gradle/caches/transforms-3/34c60ea86b6a93c598a11517a08d825e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/5753256f435ec68d94ac18bc346ec584/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/aaminco/.gradle/caches/transforms-3/398586003e6809162af0bd79005b2789/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
